N,Mode,MergeMethod,SortMethod,Slots,Time,Threads
1000000,parallel,hierarchical,threaded,15,2.83351469039917,2.0
1000000,parallel,hierarchical,threaded,15,3.3152015209198,4.0
1000000,parallel,gather,sequential,16,6.780951261520386,
1000000,parallel,gather,threaded,16,8.019829034805298,1.0
1000000,parallel,gather,threaded,16,6.570511341094971,2.0
1000000,parallel,gather,threaded,16,7.462489604949951,4.0
1000000,parallel,hierarchical,sequential,16,2.7606542110443115,
1000000,parallel,hierarchical,threaded,16,2.806713581085205,1.0
1000000,parallel,hierarchical,threaded,16,2.9630157947540283,2.0
1000000,parallel,hierarchical,threaded,16,3.4807467460632324,4.0
1000000,parallel,gather,sequential,17,6.321172475814819,
1000000,parallel,gather,threaded,17,7.133453845977783,1.0
1000000,parallel,gather,threaded,17,6.920180320739746,2.0
1000000,parallel,gather,threaded,17,7.175026178359985,4.0
1000000,parallel,hierarchical,sequential,17,2.908109426498413,
1000000,parallel,hierarchical,threaded,17,3.221402406692505,1.0
1000000,parallel,hierarchical,threaded,17,3.275688886642456,2.0
1000000,parallel,hierarchical,threaded,17,3.6330406665802,4.0
1000000,parallel,gather,sequential,18,6.469398498535156,
1000000,parallel,gather,threaded,18,7.002340078353882,1.0
1000000,parallel,gather,threaded,18,7.190798759460449,2.0
1000000,parallel,gather,threaded,18,8.38942003250122,4.0
1000000,parallel,hierarchical,sequential,18,3.241701126098633,
1000000,parallel,hierarchical,threaded,18,3.1338276863098145,1.0
1000000,parallel,hierarchical,threaded,18,2.963379144668579,2.0
1000000,parallel,hierarchical,threaded,18,3.7561397552490234,4.0
1000000,parallel,gather,sequential,19,6.929483652114868,
1000000,parallel,gather,threaded,19,7.290826320648193,1.0
1000000,parallel,gather,threaded,19,8.9244384765625,2.0
1000000,parallel,gather,threaded,19,8.107747077941895,4.0
1000000,parallel,hierarchical,sequential,19,3.0087993144989014,
1000000,parallel,hierarchical,threaded,19,2.729780673980713,1.0
1000000,parallel,hierarchical,threaded,19,2.9352121353149414,2.0
1000000,parallel,hierarchical,threaded,19,3.4719741344451904,4.0
1000000,parallel,gather,sequential,20,7.45200514793396,
1000000,parallel,gather,threaded,20,7.4144980907440186,1.0
1000000,parallel,gather,threaded,20,7.820812702178955,2.0
1000000,parallel,gather,threaded,20,8.953857421875,4.0
1000000,parallel,hierarchical,sequential,20,2.6733264923095703,
1000000,parallel,hierarchical,threaded,20,2.7107045650482178,1.0
1000000,parallel,hierarchical,threaded,20,3.0055065155029297,2.0
1000000,parallel,hierarchical,threaded,20,3.4626357555389404,4.0
1000000,parallel,gather,sequential,21,7.504183530807495,
1000000,parallel,gather,threaded,21,8.212707757949829,1.0
1000000,parallel,gather,threaded,21,7.99135160446167,2.0
1000000,parallel,gather,threaded,21,9.60229206085205,4.0
1000000,parallel,hierarchical,sequential,21,2.7005298137664795,
1000000,parallel,hierarchical,threaded,21,2.638380765914917,1.0
1000000,parallel,hierarchical,threaded,21,2.7286360263824463,2.0
1000000,parallel,hierarchical,threaded,21,3.6523303985595703,4.0
1000000,parallel,gather,sequential,22,8.302610635757446,
1000000,parallel,gather,threaded,22,8.99842095375061,1.0
1000000,parallel,gather,threaded,22,9.514230012893677,2.0
1000000,parallel,gather,threaded,22,9.089335680007935,4.0
1000000,parallel,hierarchical,sequential,22,2.9865145683288574,
1000000,parallel,hierarchical,threaded,22,2.626173496246338,1.0
1000000,parallel,hierarchical,threaded,22,2.522059440612793,2.0
1000000,parallel,hierarchical,threaded,22,3.322228193283081,4.0
1000000,parallel,gather,sequential,23,8.072080373764038,
1000000,parallel,gather,threaded,23,8.423749446868896,1.0
1000000,parallel,gather,threaded,23,8.855618953704834,2.0
1000000,parallel,gather,threaded,23,9.423135995864868,4.0
1000000,parallel,hierarchical,sequential,23,2.536289691925049,
1000000,parallel,hierarchical,threaded,23,2.4660215377807617,1.0
1000000,parallel,hierarchical,threaded,23,2.531092405319214,2.0
1000000,parallel,hierarchical,threaded,23,3.1902570724487305,4.0
1000000,parallel,gather,sequential,24,8.050511360168457,
1000000,parallel,gather,threaded,24,9.110034942626953,1.0
1000000,parallel,gather,threaded,24,9.577386140823364,2.0
1000000,parallel,gather,threaded,24,9.263120651245117,4.0
1000000,parallel,hierarchical,sequential,24,2.5614356994628906,
1000000,parallel,hierarchical,threaded,24,3.3387460708618164,1.0
1000000,parallel,hierarchical,threaded,24,2.7593135833740234,2.0
1000000,parallel,hierarchical,threaded,24,3.3225362300872803,4.0
